permno,ticker_symbol
20306,MDWT
20307,MOTN
20312,ONDS
20313,OTRA
20315,PUBM
20318,SPRY
20321,SCPS
20322,RDBX
20323,SGTX
20330,TSIA
20331,VIRI
20332,VVOS
20333,WISH
20336,CSPI
20338,YSAC
20395,CVBF
20415,LUK
20482,ABT
20512,CACIA
20598,CALM
20618,CRS
20670,CAMP
20750,CWTR
20765,AJRD
21020,AMR
21055,GCO
21135,FOE
21178,LK
21186,W
21207,NEM
21371,CAH
21573,IP
21742,CASY
21776,EXC
21792,HOU
21928,IDA
21936,PFE
22103,EMR
22111,JNJ
22293,GLW
22323,CPPC
22509,PPG
22517,PPL
22592,MMM
22752,MRK
22779,MSI
22825,CNTL
23026,FE
23182,CHPK
23229,CMS
23297,EAT
23393,CHD
23473,CINF
23536,WPC
23579,TXT
23660,CTAS
23712,PEG
23799,CINNA
23819,HAL
23835,MDU
23931,XEL
24010,ETR
24053,KAN
24109,AEP
24205,NEE
24248,ALE
24272,ASH
24328,EQT
24440,OGE
24441,COUR
24459,PBI
24476,COHR
24643,AA
24766,NOC
24969,AVA
24985,AEE
25081,DBNK
25129,CBSH
25232,ONG
25304,HSC
25320,CPB
25419,WHR
25452,CSII
25487,CUCD
25582,HRS
25590,NFG
25785,F
25953,DOV
26084,CTG
26201,CMTL
26403,DIS
26607,COPI
26614,SJI
26650,CTLC
26710,L
26825,K
27043,VAR
27167,ANIX
27334,CSL
27422,CLF
27430,CTB
27562,CBRL
27617,MJW
27618,CFD
27633,RDR
27684,AVT
27828,HPQ
27887,BAX
27888,CFR
27909,CFI
27959,DUK
27983,XRX
27991,AZP
28118,NCO
28222,APD
28345,MUR
28484,HES
28564,CTS
28629,DAIO
28804,ALK
29058,DAXR
29209,ARW
29612,BER
29938,BFD
29946,BFD
30509,CVR
30648,COHU
30680,CMC
30681,OMC
30940,FLS
31051,DYNT
31077,CUB
31480,EML
31500,EAVN
31668,EDUC
31691,ESP
32062,ELSE
32651,HL
32678,HEI
32707,HP
32803,HOC
32870,HRL
32942,HUB
32986,ATO
33209,ENZO
33532,WMFG
33770,EXHS
33823,BOOM
33849,LGL
34032,MAS
34367,FARM
34497,NPK
34666,NBS
34673,NR
34746,FITB
34817,NUE
34833,OXY
34936,NTIP
34948,OXM
35044,RF
35107,PKE
35124,CLGX
35263,TRMK
35554,MTB
35685,FFBC
35917,FMBI
35991,ROG
36003,ROL
36281,SAM
36346,SRCE
36397,FTN
36468,SHW
36768,FLXS
36898,SCL
37154,FONR
37381,FORD
37402,FSTRA
37568,FELE
37584,BEN
37875,FULL
38033,WEYS
38093,AJG
38156,WMB
38295,ZAP
38659,GNTX
38682,DNY
38703,WFC
38746,AXR
38762,NI
38850,SKY
39220,SMP
39490,APA
39538,MAT
39571,GGG
39642,BDX
39693,B
39731,GCS
40125,CSC
40272,IFF
40440,DBD
40539,TJX
41080,CMI
41187,HE
41188,HATH
41217,HVT
41241,HWKN
41292,HCSG
41355,PH
41574,SLS
42059,WMK
42200,EGG
42286,WLV
42358,BRN
42439,HNI
42550,NEU
42585,SJM
42614,MOG
42796,MDP
42877,JBHT
42906,HBAN
42922,HURC
43123,ALT
43334,BUI
43350,SWK
43449,MCD
43481,SXI
43553,VFM
43634,IGEN
43837,CGPS
44134,KMT
44206,NU
44230,PFIN
44274,INSU
44329,TFX
44601,AVY
44644,ADP
44768,IFSIA
44813,HIV
44943,DIO
45225,LLC
45306,IDCC
45728,IVC
45751,MMC
45911,AHA
46068,WSO
46340,SFE
46463,ISY
46578,CLX
46674,GPC
46690,CBT
46834,JOB
46886,KLAC
46922,RAD
46923,PNRG
47002,KAMNA
47379,KELYA
47387,KELYB
47466,NYT
47511,EBF
47571,KEQU
47619,KTCC
47626,CNA
47677,CSN
47706,FSS
47715,KBAL
47723,HPET
47730,ABM
47861,SGC
47896,CHL
47941,TGNA
48072,KOSS
48144,KLIC
48347,LAZB
48486,LRCX
48506,MCO
48523,LANC
48653,HUM
48725,UNP
48961,DSGR
49015,LNC
49138,SIF
49154,DH
49322,ARB
49373,HRB
49429,DDS
49488,LSB
49656,BK
49680,DHR
50017,RRC
50243,SVT
50286,LEE
50550,TPC
50606,TDW
50623,MTSC
50789,MDSN
50876,LLY
50948,SMH
51086,WGO
51263,MTW
51369,TER
51423,MRCS
51625,SRV
51925,MLP
52038,SYY
52090,MCCRK
52230,BCMP
52250,GENC
52329,JEC
52337,THC
52396,SUP
52476,RCR
52695,GWW
52708,LEN
52716,HRC
52898,WTR
52936,MCY
52978,HAS
53065,IPG
53074,MSMD
53110,BMI
53197,METH
53225,WPO
53373,SIEB
53604,GRC
53613,DRAM
53859,MSEX
54114,MLHR
54148,PHM
54199,SJW
54244,BDL
54253,MNES
54594,AIR
54704,MOD
55001,TRN
55212,SPW
55511,PNM
55597,MTRN
55678,MUTRS
55862,BMRA
55976,WMT
55993,NSSC
56223,LPX
56274,CAG
56573,ITW
56710,NSEC
56822,NWLIA
56945,NATR
57007,TRC
57154,GLT
57568,BALL
57665,NKE
57808,VSH
57809,NDSN
57817,NOBE
57904,AFAC
57913,AVIR
58246,NTRS
58318,TERX
58334,NWN
58421,FRD
58501,NPAT
58683,SOAL
58771,RBC
58819,WPH
58975,OII
59010,GPS
59045,KEX
59176,AEXP
59185,ODC
59248,RKY
59256,CRW
59328,INTC
59396,ORI
59408,NCB
59459,STA
59483,YRCW
59600,TWIN
59619,UFC
59627,VIRO
59774,LDL
60038,ACU
60098,OTTR
60186,OBOD
60206,SNA
60442,PNCF
60468,GHM
60506,PCAR
60580,TORO
60599,LUMN
60628,FEDX
60687,AFG
60871,ADI
60898,BOWL
60943,LEG
60986,NWL
61146,PARR
61188,SWGS
61241,AMDV
61269,PKOH
61313,DCI
61399,LOWE
61487,AE
61496,PATK
61508,BRLS
61516,BIO
61567,HEXC
61621,PAYX
61743,DLX
61807,MOG
61946,BHPL
62033,RAVN
62092,TRMO
62148,CSX
62228,FEI
62308,LNH
62341,PETD
62498,WST
62958,PRCE
63125,PIOS
63132,DUCM
63467,POEA
63546,DTM
63715,POWL
63765,SWN
63773,TDS
64020,CAFE
64186,CI
64194,CHE
64282,LIMT
64311,NSC
64390,PGR
64450,NJR
64742,PCYC
64785,PURO
64899,WINEB
64929,QCHM
64936,D
64961,QSII
64995,FCMB
65008,ASYS
65270,RCMT
65285,HOV
65294,RLI
65306,IUSC
65307,RPM
65365,MYES
65402,SMC
65429,TPHS
65541,COO
65700,USLM
65752,TEAM
65875,BEL
66093,SBC
66157,USB
66181,HD
66245,MDCO
66325,SLMA
66376,WSO
66384,WDCL
66683,RES
66739,SWFT
66800,AIG
66852,RELL
67029,ODETA
67360,UTL
67467,BIG
67847,RRCO
68145,SBEI
68196,SEIC
68292,SIGI
68830,RSC
69032,MWD
69586,SBCFA
69649,RJF
69796,CBRNA
70033,HOG
70092,KBH
70228,TOL
70519,PA
70578,ECL
70704,SSMC
71175,UNM
71176,SON
71271,Y
71475,SWTR
71563,SNB
71985,SPAR
72119,INS
72304,STAA
72338,NHC
72611,STBR
72726,STT
72980,SISC
72996,SF
73139,SYK
73219,RGR
74500,TSRI
74740,TAYD
74836,TCCO
74908,KRUG
75033,VOX
75034,BHGE
75069,IOR
75070,IRPC
75100,TIF
75104,VIACA
75107,ABD
75175,MBI
75182,SNO
75186,SCHW
75233,LIG
75241,PXD
75285,MAN
75320,USM
75342,HPX
75460,TNC
75470,MBY
75510,ADBE
75517,MRTN
75556,NEBC
75573,ODP
75578,MERC
75591,IEX
75603,CRUS
75605,FRME
75607,NLOK
75649,TG
75654,CGNX
75672,URIX
75694,TECH
75714,CLRO
75754,DOCU
75825,EOG
75828,ERTS
75831,DGII
75853,CUST
75854,LSCC
75860,IMGN
75905,GIII
75906,GSBC
75912,PTC
75976,NEOG
75985,HAF
76038,BLFS
76052,PPIH
76076,CSCO
76081,THO
76082,CTRA
76095,HOLX
76123,JOE
76127,TTI
76128,VICR
76135,GVA
76136,UNIT
76185,TYL
76201,XLNX
76215,ICON
76224,BEI
76226,VIAC
76230,TRMB
76261,EXPO
76266,PARK
76274,CRD
76279,MTRX
76282,RII
76360,GTIM
76392,MMSI
76461,VERU
76478,ESE
76504,CATY
76515,DHC
76529,NRIM
76573,MLI
76582,DORM
76586,VWTR
76591,QDEL
76605,AZO
76613,IPOP
76614,REGN
76644,X
76661,IONS
76672,RDNT
76684,HWC
76686,LCUT
76708,DVRY
76709,IDXX
76711,RGIS
76712,AES
76721,FORT
76722,STFC
76732,IHP
76744,VRTX
76750,MNRO
76752,PRGS
76788,TVTY
76795,ZBRA
76798,EZPW
76804,MTG
76837,HAE
76838,PRA
76839,FIZ
76841,BIIB
76856,FCFS
76868,AAON
76869,AEY
76888,ABP
76892,BOKF
76908,CTSC
76927,OAKC
76928,INAV
76934,ISIG
76946,TRNS
76963,NTN
77007,IMBI
77037,ODFL
77090,ATNI
77114,WRLD
77117,WNC
77120,HMN
77157,OI
77165,JBSS
77175,AMSC
77178,QCOM
77191,TTEK
77202,ARCI
77217,IIGP
77235,WTT
77236,PANRA
77259,AHPI
77274,GILD
77282,MSON
77300,SCTT
77338,ROP
77354,SCHL
77357,SNPS
77366,MODG
77379,THFF
77393,LCTX
77415,NBTB
77425,USAK
77437,STEM
77447,ICUI
77453,JACK
77462,FD
77488,NTI
77496,MHK
77501,CNR
77505,FORG
77515,KOPN
77519,TRST
77520,AG
77526,PHCO
77528,STBA
77584,BKE
77595,ARCB
77605,BSX
77606,KSS
77610,PANL
77624,INZC
77629,USPH
77637,FC
77643,FCF
77659,BBBY
77660,CACC
77661,DRHI
77679,COLB
77699,ERC
77702,SBUX
77730,TYSN
77780,CENT
77785,WIRE
77790,FMPO
77889,FUNC
77900,CPIA
77902,CAKE
77917,ASGN
77918,LFUS
77973,UNAM
78003,VTNR
78015,MTX
78018,CPSS
78034,PDCO
78038,CMT
78044,UFI
78054,QUMU
78066,NEOP
78071,BIOL
78077,TFT
78081,LGNDA
78091,DFAX
78137,CKOR
78156,HMSY
78170,MARY
78189,PESI
78211,UHTS
78213,ULBI
78451,FAHNF
78664,TDSC
78693,UFCS
78749,UNIR
78756,OFIXF
78829,UMSB
78840,SKTV
78841,EGY
78875,WOLF
78876,CRY
78892,IECE
78900,NATH
78903,PEBO
78908,RCKY
78915,UEIC
78950,ALMO
78955,AVID
78960,UAMY
78963,CHS
78975,INTU
78981,LSTR
78987,MCHP
78988,HGBL
79007,SCVL
79013,SYI
79019,UBCP
79022,FRTX
79026,CHDN
79033,SGA
79037,ETH
79039,USEG
79066,MRA
79072,BANF
79089,FOSL
79094,JBL
79103,ORLY
79108,SANM
79116,TCBK
79133,ATR
79150,ANIK
79166,GABC
79198,TWII
79210,RGA
79248,THRM
79249,BBSI
79265,FLIR
79299,PZZA
79322,NSYS
79323,ALL
79338,SGMS
79382,PFC
79444,SGY
79490,FLL
79491,GBIZ
79499,INOD
79507,MCRI
79545,BWA
79571,CASH
79573,USEC
79586,FTEK
79611,MOVA
79618,RAVE
79637,UHSI
79668,BDC
79678,ATVI
79686,DECK
79698,IT
79702,PLTN
79731,QCHI
79734,RVSB
79747,UBSH
79758,BYD
79776,UTMD
79785,NVR
79791,CNTY
79824,FFIN
79839,ITRI
79841,FWRD
79851,OSBC
79857,PTEN
79859,NYB
79862,ROCK
79864,VSEC
79866,SCHN
79878,UFPI
79879,VIAV
79881,URBN
79885,WVFC
79906,INCY
79909,MHO
80034,SHOO
80050,UFPT
80054,HLRT
80069,ARWR
80072,VNBP
80080,EMN
80114,CMGI
80128,VALM
80167,HAIN
80168,AGM
80169,FAMCK
80179,VALU
80185,POLY
80191,ALB
80193,BZH
80204,MLM
80223,BPBC
80233,DAKT
80236,DSPG
80274,SGMA
80286,TSCO
80294,RGCO
80306,BCRX
80320,CPRT
80336,LARK
80341,MPAA
80343,NNBR
80362,SCSC
80375,ZEUS
80415,CXP
80432,AEOS
80478,SMBC
80498,ABCB
80534,GRTK
80539,INHL
80563,PENN
80575,SSD
80577,ARMP
80633,HMNF
80640,LJPC
80719,GBX
80759,MATW
80791,ADTN
80795,ANMC
80812,FBST
80828,MILL
80837,PNBK
80857,VLGEA
80864,RS
80912,TGCI
80924,SIRI
80926,CPE
80928,DARL
80951,TESS
80955,WVVI
80957,AZPN
80960,CARV
80969,CVTI
81021,USX
81055,COF
81061,MKN
81073,UHAE
81084,HDSN
81095,NWBI
81116,VECO
81124,MSN
81165,MIND
81182,TRAK
81184,USAP
81190,VOLT
81220,NSIT
81222,RCII
81225,SMIT
81241,BRKS
81254,SNEX
81278,STRT
81282,TSAI
81294,WDFC
81481,DLTR
81501,NATI
81540,ABC
81560,GFED
81577,WFSL
81584,IASI
81588,TAIT
81593,WMIH
81621,HLIT
81624,ISNS
81655,DRI
81665,GML
81666,HA
81677,WAB
81678,LECO
81696,DISH
81728,NHTC
81736,RMD
81740,SBGI
81741,SCKT
81761,WONE
81774,FCX
81869,GVP
81893,WSTG
82107,WAB
82156,ANSN
82163,CLGY
82171,DIST
82179,IART
82212,ROMC
82215,SPAZ
82234,BTN
82251,AUBN
82272,PDX
82279,SENEA
82281,SMSI
82292,AFC
82307,DVA
82486,ERIE
82508,MYGN
82515,POOL
82518,RICK
82526,ACHV
82542,CCF
82547,AEIS
82567,CYPH
82573,FFIC
82575,BANR
82581,HSIC
82587,IVAC
82598,NTAP
82599,NWPX
82621,USOS
82634,SAM
82639,IMH
82642,EL
82649,SWM
82651,WAT
82670,MHA
82686,CTXS
82694,EME
82702,IPXL
82745,SMID
82747,SPAB
82759,VSNR
82768,BDR
82775,HIG
82777,MSM
82779,NVAX
82800,SCCO
82812,BYFC
82824,IDP
82848,TTNP
82859,REV
82924,WLY
82932,JW
83011,WSGC
83111,ALXN
83112,ANDE
83120,CMCO
83124,CSGS
83145,IRIX
83148,LFCR
83149,LPTHA
83155,OVBC
83233,GBCOA
83244,CENX
83264,GEF
83272,HUBG
83303,SGRP
83304,PRGX
83382,INFO
83390,KVHI
83391,STRM
83399,OCCF
83411,EPM
83414,SASR
83422,SYKE
83443,BRK
83462,TUP
83469,ARTNA
83509,FCN
83520,JAKK
83534,NBIX
83547,PFBI
83565,TAXI
83597,FDS
83601,WTHG
83621,ANSS
83642,CNOB
83651,ENMD
83671,TBI
83683,PROV
83690,RUSHB
83720,FFG
83734,BILL
83738,CASS
83756,GERN
83762,AIM
83774,OCFC
83779,PEGA
83799,STRA
83815,DIME
83822,GES
83827,MMA
83844,AWRE
83856,CRSV
83883,OPCH
83885,MVIS
83906,SRCL
83910,TACT
83916,TTEC
83950,NEOT
83969,WLFC
83976,ANF
83989,GCS
84007,OCN
84010,USNA
84026,DVD
84032,NOI
84041,TGI
84042,UAG
84062,CHGO
84084,HIBB
84129,ZION
84172,NUS
84176,SSP
84184,ACLY
84185,ADCC
84203,BBQ
84210,FORR
84215,GLTB
84234,MLCH
84255,SEAC
84262,STLD
84275,UNFI
84302,NILE
84319,LMTR
84348,VSAT
84372,NCR
84373,DGX
84375,TEN
84381,ROK
84385,ASF
84387,CMT
84389,FNC
84397,UBI
84403,WGOV
84413,CERS
84438,SNHY
84511,VCEL
84516,CCBG
84519,CIEN
84563,SLGN
84588,MTN
84604,CTIC
84606,EEFT
84607,EMKR
84636,WTFC
84656,ALV
84723,CXY
84725,CVLY
84734,FBC
84737,GIFI
84757,SACM
84761,TTWO
84769,APH
84780,KNL
84788,AMZN
84825,PBHC
84827,RMBS
85002,AVII
85013,INTT
85020,PPBI
85035,QRVO
85040,SLP
85059,FIX
85067,MMS
85072,RL
85077,SRT
85168,HLX
85176,DXPE
85177,NTRG
85187,HSKA
85198,OZK
85205,PRPH
85246,JLL
85257,AME
85269,VLO
85272,AEHR
85293,NUVO
85299,LKFN
85314,QADI
85332,BHB
85348,YUM
85349,MRA
85372,FARO
85390,PLCE
85394,PSMT
85399,RTRO
85401,SIGA
85418,CAC
85419,CSU
85424,DRQ
85427,GPI
85440,SRI
85459,CHRW
85464,CWST
85488,OSIS
85502,SCMM
85517,CHH
85526,BASI
85539,CTHR
85540,CTIB
85567,OYOG
85570,ARID
85576,RNWK
85586,RK
85593,AMG
85621,MTD
85627,SAH
85631,ADSK
85645,INGR
85656,MPB
85663,URI
85686,DMI
85710,POWI
85724,PRDO
85725,CFFI
85726,DENN
85731,HFWA
85738,MRCY
85741,HOPE
85744,RMTI
85751,TSBK
85753,VRSN
85757,MTMT
85768,IESC
85789,CADE
85792,PWR
85796,SCS
85860,BRKL
85863,COLM
85875,IBOC
85883,NWFL
85886,CNXN
85889,SRDX
85903,CIX
85908,GRA
85913,MAR
85914,BBY
85926,SEE
85931,WDR
85939,WEH
85945,HEI
85966,CBAN
85972,CRAI
85982,INDT
85992,MANH
86004,UMPQ
86026,IOP
86047,AMKR
86048,ANSR
86051,AXTI
86062,EVOL
86067,GNTY
86080,PLX
86083,PDII
86091,SBSI
86092,CLRS
86098,WDPT
86102,FHI
86113,AWX
86122,ENG
86124,BMTC
86128,HZO
86136,SRE
86158,CTSH
86165,ALTO
86211,MSTR
86228,RSG
86233,USU
86242,BELFB
86287,RBCAA
86288,CSGP
86290,CVDE
86302,HTBK
86312,SAL
86356,EBAY
86382,BUSE
86384,CCNE
86432,PRSP
86435,FNHC
86444,INO
86474,RFIL
86489,SCSS
86526,CFBK
86536,DFFN
86544,BCOR
86547,AXL
86560,AUD
86573,FCAP
86578,GDEN
86580,NVDA
86582,PBNY
86593,GBL
86594,KFY
86717,EPAY
86719,EWBC
86728,MTEX
86763,AUTO
86778,MKSI
86783,PCLN
86799,CNX
86810,TREX
86814,AMNB
86818,DHIL
86819,CCRT
86820,CFFN
86822,EXTR
86827,HSII
86868,GS
86876,WCC
86887,LOAN
86889,NLS
86896,CBU
86916,UONE
86949,SKX
86964,FFIV
86965,FISI
86979,JNPR
86990,UPIP
87000,STMP
87006,UTHR
87014,BSRR
87016,PWFL
87034,LII
87043,QTM
87053,LRAD
87055,COST
87056,BMRN
87066,EGOV
87067,FNLC
87069,GCBC
87075,ZD
87077,MCMC
87078,MDRX
87084,PASW
87086,PRFT
87114,MBWM
87121,SALM
87137,DVN
87162,FLWS
87179,NTCT
87227,EGAN
87267,BLK
87268,CIR
87269,CIZ
87299,AKAM
87302,BSQR
87318,EGBN
87321,GAIA
87337,PLUG
87356,WWE
87361,PCTI
87364,QUIK
87373,ALSK
87379,CLCT
87394,IMMR
87404,EXE
87426,LCII
87430,WFII
87432,A
87437,DCU
87439,IDN
87445,TDY
87447,UPS
87464,HBP
87471,TGC
87476,BMRC
87487,BGCP
87488,FBSS
87501,MCBC
87505,NKSH
87508,NTWK
87510,PFSW
87532,RDI
87533,RDIB
87541,PKG
87583,AGEN
87589,BBGI
87614,LBAI
87656,AKC
87657,EW
87658,EMA
87659,ENR
87717,EXPD
87725,IIIN
87753,USIO
87759,CMLH
87789,LMNX
87812,SLAB
87832,APT
87842,MET
87952,GBCI
88031,COVI
88152,CCMP
88159,EXEL
88167,HSTM
88173,LXRX
88174,LPSN
88177,NEXM
88182,ONNN
88183,OPOF
88195,SGMO
88197,FULT
88203,VDSI
88208,CLSN
88260,PXLW
88264,SONS
88280,BHLB
88281,CRL
88284,CYH
88287,DLA
88319,VC
88332,CPST
88341,HWBK
88343,PACW
88351,INSM
88352,ISRG
88368,PMBC
88372,UONEK
88384,FUSB
88417,ACLS
88421,ARNA
88434,INFI
88439,ENTG
88446,ILMN
88462,PTIE
88466,SMTX
88468,SPRT
88471,PRPO
88485,EVC
88504,BRKR
88511,CRIS
88518,MNDL
88534,ISSC
88542,LTRX
88564,RTIX
88568,SPTN
88597,POL
88615,ITGR
88620,VRML
88626,DRRX
88648,TTMI
88661,TPR
88664,JKHY
88719,AMRB
88742,SHET
88779,HTK
88807,NVTL
88810,RIGL
88820,PGC
88839,HBIO
88841,RECN
88853,FLR
88857,YORW
88860,ALGN
88863,EXAS
88865,HAFC
88871,MCF
88873,GPN
88895,MPX
88897,OIS
88905,ANTR
88912,IBCP
88924,FLO
88944,FCBC
88949,SGEN
88951,UBOH
88963,DGICA
88965,CIVB
88970,SHBI
88984,UBFO
88988,IDT
88994,RVP
89002,ADS
89003,FIS
89006,MDLZ
89022,GLBZ
89029,MOSY
89031,AXON
89036,BABY
89038,EVBN
89044,PDFS
89070,ZBH
89109,NCFC
89110,OMCL
89141,PLPC
89155,MKC
89167,CCRN
89169,DCTH
89179,ELV
89195,PFG
89202,RBNF
89211,PWOD
89215,AMN
89216,AYI
89217,AAP
89244,WTW
89252,ALR
89258,PRU
89262,WFD
89269,CNC
89270,FCCY
89279,UNB
89290,SYNA
89297,COI
89301,GME
89307,MANT
89317,JCT
89323,UCBI
89327,ABG
89353,JBLU
89369,LCI
89387,CPSI
89393,NFLX
89394,OSTK
89395,PNFP
89397,VRNT
89406,NPO
89411,ELOX
89413,BGFV
89416,HOFT
89424,SVBI
89425,WTBA
89443,WHG
89445,BDSI
89447,CVGW
89449,KIRK
89453,RRGB
89455,RUSHA
89456,LYTS
89482,FPTB
89506,SCST
89508,KMX
89509,XEC
89525,CMCSA
89533,WYNN
89540,DKS
89546,NGS
89548,DS
89572,PCVA
89573,PKBK
89574,PRAA
89575,SAFT
89576,VBFC
89597,FSI
89606,SWBI
89611,ACTG
89626,CME
89643,FCCO
89653,PFS
89655,NVEC
89698,HSON
89731,LEN
89736,HTLF
89741,OPHC
89753,FORM
89756,INTN
89781,MOH
89790,MPET
89792,CVCO
89800,NTGR
89810,GPK
89824,MODV
89826,TCBI
89828,UVSP
89841,CNO
89857,MXC
89866,LKQ
89875,BPA
89876,CRI
89889,AIXD
89891,BVX
89898,OMR
89900,SNX
89901,WLL
89908,CONN
89913,MRLN
89915,MGRC
89916,NXST
89922,TSRA
89925,DZSI
89935,MSHL
89941,TZOO
89942,INDM
89946,AEL
89948,CKX
89952,CMP
89960,KRO
89964,NNI
89968,PJC
89971,TPX
89973,UTI
90011,MGLN
90012,PETS
90029,DVAX
90031,GTXI
90037,ARC
90038,AIZ
90071,NRG
90077,IFMI
90081,CUTR
90082,CVCY
90088,MCHX
90090,SBNY
90097,UCTT
90098,XCYT
90101,SVRA
90125,CORT
90126,CYTK
90162,GNW
90164,GHL
90170,ONI
90175,XPO
90177,ACAD
90178,ALNY
90179,ANGO
90188,NUVA
90194,SP
90199,CBRE
90213,MGI
90215,CRM
90221,BOCH
90223,STRR
90248,DPZ
90249,ENS
90276,BLKB
90285,MNKD
90288,NURO
90303,CNS
90312,WLK
90313,CAAS
90314,CVGI
90319,GOOGL
90325,STXS
90353,BECN
90358,GVBK
90366,STON
90371,BBW
90377,NANO
90386,MOS
90400,ADES
90409,HURN
90423,INVA
90427,TXRH
90436,HTI
90440,NP
90444,ORA
90454,MKTX
90455,MPWR
90458,NWE
90464,USMO
90470,ATLO
90476,CHCI
90490,TBBK
90494,BBG
90496,BXC
90505,LVS
90507,MIC
90520,CE
90533,WTI
90534,CZNC
90539,PTE
90542,PSDV
90544,SMMF
90548,ARC
90550,DLB
90558,HUN
90562,TAP
90564,PBH
90568,VCC
90569,WXS
90590,EBTC
90591,EFSC
90600,KRNY
90601,NDAQ
90603,PFBC
90604,MTEM
90605,UACL
90608,KOW
90634,AX
90636,KFFB
90637,PBIP
90640,WPCS
90664,DXCM
90672,RAIL
90679,JVA
90682,DIL
90706,CTRN
90708,MORN
90710,PLBC
90715,ZUMZ
90716,ABXA
90718,BFIN
90720,BLDR
90734,LHCG
90735,LINC
90751,DSW
90756,OTRKB
90775,THS
90776,WAL
90783,FTK
90803,CNSL
90805,DISCA
90806,DISCB
90808,EXPE
90825,ACCO
90829,CF
90856,ATRC
90868,OFLX
90870,ROLL
90871,RUTH
90875,UEPS
90880,AMP
90885,GCA
90907,VIRX
90925,FNF
90926,ALT
90949,FBIZ
90952,ISBC
90955,SSKN
90961,WSBF
90963,AMSF
90971,IRBT
90978,SPWR
90979,UAA
90983,PEBK
90988,BKD
90989,CCO
90993,ICE
91015,BCBP
91018,CORE
91021,CYTX
91024,LORL
91041,LYV
91068,CMG
91080,HEES
91083,MGYR
91086,ACOR
91090,CROX
91095,LQDT
91103,UAUA
91114,KOP
91152,TDG
91161,GPRE
91176,LSBK
91184,CBIO
91186,VNDA
91201,IGC
91204,POR
91215,DK
91233,MA
91234,MWA
91237,VG
91262,AAWW
91269,CBAT
91274,FBMS
91277,LINTA
91278,LINTB
91279,PRTK
91283,RAM
91287,USVSP
91299,GFN
91348,ATEC
91355,HINT
91356,HOMB
91357,HWCC
91359,LUNA
91360,SLCT
91363,PGTI
91365,CSII
91366,SNCR
91379,HGO
91392,TNL
91395,CBLI
91402,GTLS
91403,KALU
91408,SSBI
91413,EVR
91416,HBI
91421,XPL
91437,KAZ
91446,ESXB
91461,WU
91463,CVLT
91468,ICFI
91471,ACER
91472,PBIB
91488,TCRT
91498,EHTH
91500,EXLS
91503,LMAT
91516,AWI
91531,OC
91547,LDOS
91556,ROST
91571,EBS
91575,HTZ
91579,KBR
91594,SPR
91606,CPRX
91609,CZWI
91611,FSLR
91612,GSAT
91615,MBLX
91618,ORBC
91622,FRST
91625,WLDN
91627,ADK
91658,AIMC
91659,ALGT
91665,GLDD
91668,IPGP
91672,MNOV
91678,TAST
91683,SBH
91688,EIG
91727,TA
91733,AVAV
91742,SNOA
91754,III
91814,ARAY
91815,CENTA
91822,NCMI
91826,PRTS
91832,MDGL
91836,HSTX
91849,BR
91854,UFS
91855,SFNCA
91900,GLUU
91901,GSIT
91902,HAYN
91907,SMCI
91909,SUMR
91910,USAT
91915,CNK
91926,DAL
91937,TMUS
91959,ESSA
91964,OPTT
91968,TFSL
91975,ACM
91977,BGS
91979,CAP
91983,CLR
92010,JMP
92020,SKH
92029,TRS
92032,BIOD
92035,CLNE
92040,FOLD
92043,IBKR
92050,PODD
92052,TTGT
92089,GRBK
92091,BLIN
92095,INFN
92097,LLNW
92102,SCOR
92108,BX
92111,CRE
92121,DFS
92130,TOVX
92143,PRO
92172,DHX
92203,LULU
92213,BIOP
92220,MASI
92221,MELI
92229,VRTU
92239,CXO
92245,EXH
92252,PALI
92257,VMW
92293,TDC
92294,UEC
92303,FFNW
92318,TOWN
92322,ULTA
92326,CVI
92345,NBY
92354,PZN
92400,LL
92402,MXB
92405,SCU
92428,APEI
92432,ENSG
92443,NFBK
92448,RBCN
92449,REED
92456,ATHX
92466,OESX
92467,ORN
92468,PLUR
92469,SATS
92471,TITN
92486,IDI
92493,LRN
92502,PAX
92506,GTS
92521,DGLY
92523,EBSB
92528,DALN
92557,LIVE
92570,DAN
92571,LEI
92583,TRTC
92587,BEAT
92588,HCCI
92589,KNDI
92593,MOFG
92594,GALE
92596,GHQ
92597,HI
92601,NOG
92602,PM
92611,V
92614,AWK
92619,GTE
92621,IPI
92635,NX
92648,ENOV
92655,UNH
92665,OCUP
92685,MLVF
92686,NLTX
92688,SINO
92716,BDGE
92729,JBT
92753,ERII
92773,PRIM
92775,TREE
92778,DISCK
92780,HCII
92782,MYRG
92797,MHH
92807,UBAN
92808,DMRC
92809,FSFG
92810,HBCP
92852,LOPE
92854,CLW
92871,VRTS
92878,OVLY
92897,CGA
92902,BPI
92917,BWEN
92919,ORRF
92935,SMED
92987,TBNK
93002,AVGO
93004,CPIX
93012,ALN
93016,CPHI
93035,SEM
93065,MG
93069,SPU
93073,ADUS
93079,ECHO
93083,LTBR
93085,OMER
93089,VRSK
93096,DG
93098,H
93101,LEA
93128,COWN
93130,CXDC
93131,EMCF
93132,FTNT
93149,ZAGG
93150,CIT
93174,KAR
93175,KRA
93177,ONP
93179,PPC
93233,MSGN
93237,TENX
93246,GNRC
93263,CELH
93264,IRWD
93266,QNST
93272,CALX
93274,CNET
93285,AUMN
93289,MXL
93301,AVEO
