permno,ticker
15468,HGJP
15469,HGEU
15470,HBZ
15471,HBU
15472,WWY
15473,ATCO
15474,SOP
15475,UOP
15476,HFEZ
15477,THW
15478,TRU
15479,FCFI
15480,YAT
15481,ATHC
15482,UNVR
15483,HDLS
15484,DXUS
15485,XTLY
15486,AXGT
15487,GNRT
15488,PYPL
15489,BNED
15490,LITE
15491,AEMD
15492,ALTY
15493,AQMS
15494,BUFF
15495,CDL
15496,CFMS
15497,CHMA
15498,CIBR
15499,YB
15500,AFSB
15502,ATPC
15503,CSA
15504,CSB
15505,CUBN
15506,CYRX
15507,SRRA
15508,EPIX
15509,EQFN
15510,KPRX
15514,FCFP
15523,GLBL
15525,RMNI
15526,HLG
15527,LOB
15528,CV
15529,ATFC
15530,MCFT
15531,NEOS
15532,NIHD
15533,NK
15534,NTRA
15535,OLLI
15536,ICR
15537,ALOT
15538,PGLC
15539,PVBC
15540,RILY
15541,RPD
15542,VTVT
15543,XELB
15544,MS
15545,ATLX
15546,Z
15547,PUTX
15548,SLOW
15549,SLDR
15550,CCR
15551,KLEM
15553,AGL
15554,KLDW
15555,BIGD
15556,IPAY
15557,OUSA
15558,HFXJ
15559,HFXE
15560,RSH
15561,ALAS
15562,HFXI
15563,IGBH
15564,EMBH
15565,HAUD
15566,HEWC
15567,HHYX
15568,HEWW
15569,HEWP
15570,HEWI
15571,HSCZ
15572,HAWX
15573,HACW
15574,HEWU
15575,HEWL
15576,HEWY
15577,JP
15578,MOTI
15579,TXN
15580,AAME
15581,JHY
15582,OOMA
15583,YLD
15584,SRG
15585,TDOC
15586,TIER
15587,THM
15588,ABAN
15590,UFAB
15591,USWD
15592,USSD
15593,AGGY
15594,HDWM
15596,AICS
15597,GNK
15598,CCP
15599,BETR
15600,DBSP
15601,GRMY
15602,EURZ
15603,DBAU
15604,DBES
15605,HDAW
15606,HDEZ
15607,HDEE
15609,ATDS
15610,HDEF
15611,JPNH
15612,WDRW
15613,DPST
15614,CLAW
15615,NAIL
15617,BANC
15618,NFLT
15619,OAPH
15620,OASI
15621,OEUH
15622,OEUR
15623,HLI
15624,ARC
15625,ATLF
15626,CRAK
15627,PLNT
15628,EWRE
15629,VTEB
15630,AIMT
15631,BNTC
15633,AIND
15634,CID
15635,CIL
15636,CNFR
15637,ELEC
15638,GBT
15639,PRPL
15641,ATOC
15642,INDP
15643,RUN
15644,SITO
15645,AIPT
15646,ZYNE
15647,FLOW
15648,JAX
15649,MSGS
15650,PJT
15651,CSWI
15652,EACQ
15653,GYRO
15654,HCAC
15655,LKOR
15656,NBRV
15657,QLC
15658,RGNX
15659,UK
15660,ABOT
15662,STAF
15663,UTES
15664,WYIG
15665,CRHM
15666,VAMO
15667,WYE
15668,APER
15669,PILS
15670,PILL
15671,HAKD
15672,HAKK
15673,XCEM
15674,FDEU
15676,ATRC
15677,GEM
15678,GSLC
15679,QGTA
15680,KSA
15681,IBMK
15682,IBMJ
15684,ASAI
15685,JPUS
15686,JHML
15687,JHMM
15688,JHMC
15689,JHMF
15690,JHMH
15692,ATST
15693,JHMT
15694,PEN
15695,EUDV
15696,SPXT
15697,SPXV
15698,SPXN
15699,SPXE
15700,HDWX
15701,HREX
15702,LIVN
15703,FDC
15705,ATTV
15707,HPE
15708,NRE
15709,ACBI
15710,EXTN
15711,AFCO
15712,CK
15713,AHTL
15714,CNHX
15715,HAHA
15716,BSJN
15717,BSCP
15718,ASHX
15719,FCPT
15720,EIX
15721,ATWD
15722,HJPX
15723,KLDX
15724,PFGC
15725,SPMO
15726,SPVU
15727,FXJP
15728,FXEP
15729,PSTG
15730,XINA
15731,SPYD
15732,XLRE
15733,XLFS
15734,MPSX
15735,RACE
15747,IK
15748,AULT
15755,FHK
15756,GRIG
15763,AMF
15764,AUST
15772,ATRN
15774,ABTX
15775,ACRS
15776,AVXL
15777,BITE
15778,CNCR
15779,CTMX
15780,DMTX
15781,DWTR
15782,EAGL
15783,ECAC
15784,EDGE
15785,TWNK
15786,IOTS
15787,MIRN
15788,MYOK
15789,NVCR
15790,OASM
15791,BRQS
15792,PACE
15793,PMTS
15794,SBBP
15795,SGRY
15796,PXS
15797,CSRA
15798,FAW
15799,ATEX
15801,ATCR
15802,AC
15814,DEUS
15815,DEEF
15816,ALFI
15817,ETHO
15818,PRME
15819,CI
15820,ATTC
15821,TLEH
15822,TLDH
15823,GSIE
15824,INST
15825,JHA
15826,SQ
15828,ACLV
15829,AAAP
15830,ASET
15831,AXSM
15832,BLVD
15833,AVTX
15834,COYN
15835,CD
15836,AUDYB
15837,DLTH
15838,EQBK
15839,FCVT
15840,FGBI
15841,FORK
15842,IDLB
15843,ABA
15844,AUDYA
15845,ITEQ
15846,KTOV
15847,KURA
15848,MESO
15849,MIME
15850,MTCH
15852,AINF
15853,RMR
15854,EDSA
15855,USLB
15856,VYGR
15857,WVE
15858,XCOM
15859,AGR
15860,OSG
15862,GSM
15863,OCX
15879,AMKT
15880,DJD
15881,GASX
15882,SICK
15883,LABS
15884,MJ
15885,JPEU
15887,RIV
15888,NANR
15889,ONEV
15890,ONEO
15891,ONEY
15892,SPYX
15895,ATMS
15896,YRD
15897,ANDA
15898,CCRC
15899,CISN
15900,DDBI
15901,EDBI
15902,LMFA
15903,LVHD
15904,MTP
15905,NAKD
15906,SMBK
15908,ATCP
15909,TEAM
15910,UDBI
15911,GNRX
15912,SELF
15913,SPI
15914,WKHS
15915,PDI
15916,APSI
15917,GCP
15918,NHA
15919,XITK
15920,NOMD
15921,MFS
15922,SOVB
15923,CNV
15924,ATOM
15925,GTO
15927,EINC
15928,YMLI
15929,OSB
15930,PUTW
15932,AITX
15934,AVXS
15936,BGNE
15937,EDIT
15943,IZEA
15945,JSMD
15946,JSML
15948,NCBS
15950,KA
15955,NVTR
15956,AFI
15957,CEZ
15959,SPCH
15960,CRVS
15961,DRIO
15962,DWIN
15965,FVC
15966,MOB
15967,ATNW
15969,HCM
15970,ROSE
15971,NNDM
15972,PSET
15973,PY
15974,ABG
15975,AUTR
15976,SNDX
15977,VIGI
15978,VRAY
15979,VYMI
15980,UA
15981,GAMR
15983,AUXT
15984,IFLY
15985,GSEU
15986,GSJY
15987,JHME
15988,JHMA
15989,JHMU
15991,AVAC
15992,JHMS
15993,JHMI
15994,SHE
15995,SENS
15996,BATRA
15997,BATRK
15998,LSXMA
15999,LSXMB
16000,LSXMK
16001,PNK
16003,AVGA
16004,QHC
16005,AGLE
16006,CATH
16007,CDXC
16008,GWRS
16009,IBUY
16011,AVAK
16012,JSYN
16015,SDG
16016,RFAP
16017,RFDI
16018,RFEU
16019,RRR
16020,SCWX
16021,SRAQ
16022,YIN
16023,BUZ
16024,ARA
16025,OPD
16026,DEMG
16027,TECZ
16028,FAZZ
16029,DN
16030,AVHI
16031,ERYY
16032,JUNE
16033,EOCA
16034,ENIC
16035,WIZE
16036,GHE
16038,AVCL
16039,GHS
16040,JPIH
16041,JPEH
16042,MGP
16043,VBIV
16044,NGVT
16046,AVRY
16048,CCE
16049,ZDGE
16051,ACIA
16052,ALJJ
16053,INR
16054,LIFT
16055,BFIT
16056,BMLA
16057,FAAR
16059,AGNG
16060,MILN
16062,MRUS
16063,MSBI
16064,NTLA
16066,PLSE
16067,PZRX
16068,RETA
16069,FSTX
16070,VTGN
16071,BBU
16072,OVLC
16073,COTV
16074,EHT
16075,FCG
16076,GMS
16077,SUPV
16078,AGGP
16079,AGGE
16080,JPME
16081,JHD
16082,SITE
16083,TPB
16084,USFD
16086,HTZ
16087,FTV
16088,WSW
16089,AVTK
16090,CLSD
16091,DWFI
16092,ESGD
16093,ESGE
16094,FALN
16095,FITS
16096,CSS
16097,HONE
16098,HYXE
16099,MBRX
16100,NH
16101,OILD
16102,OILU
16103,OLD
16104,ONS
16105,ORG
16106,PBNC
16107,RFEM
16108,SELB
16109,GF
16110,SLIM
16111,SYRS
16112,VIVE
16113,RFFC
16114,RFDA
16115,RFCI
16116,RFUN
16117,UWR
16118,AZNC
16119,ATKR
16120,COE
16121,ESGW
16122,ESGN
16123,ESGS
16124,DESC
16126,AZTC
16127,HYDD
16128,SPDN
16130,FLQH
16131,FLQE
16132,UDIV
16134,AZCO
16135,USPX
16136,GMRE
16137,OEW
16138,XTH
16139,XWEB
16140,TWLO
16141,AMZ
16142,AZIN
16143,TRTN
16144,CHUBK
16145,SRTS
16146,APVO
16147,WBIR
16148,SCAP
16149,APFH
16150,EUFL
16151,MELT
16152,TRSK
16153,SPXH
16154,KDMN
16155,LN
16156,OR
16157,IGEM
16158,VRS
16159,PTHN
16160,CHUBA
16161,QNRX
16162,BOLD
16163,CFCO
16164,DMPI
16165,DWLV
16166,ESG
16167,ESGG
16169,BBDO
16170,FSBC
16171,KNSL
16172,KRMA
16173,ASAP
16174,LONE
16175,LTEA
16177,BFXC
16178,INNT
16179,MYSZ
16181,PAVM
16182,PI
16183,RNDB
16185,BGSS
16186,TCMD
16187,TLND
16188,TPIC
16189,WCFB
16193,BIAC
16205,TV
16206,BIWC
16214,BKWI
16222,BMAC
16247,AIRG
16249,BSM
16250,ATOM
16251,BTEC
16252,EKSO
16253,FHB
16254,FINQ
16255,GEMP
16256,NAS
16257,BSLT
16258,GENY
16259,IMED
16260,MEDP
16261,MIII
16262,PMPT
16263,PTGX
16265,BSLT
16266,RVEN
16267,DVMT
16268,HOME
16269,EUFS
16270,WTRX
16271,HDMV
16272,HKM
16273,BPII
16274,HUSV
16275,JHB
16276,ASIX
16277,DFIN
16278,LKSD
16279,VSM
16280,KW
16281,ACIU
16282,APTI
16283,BOTZ
16284,CPAA
16285,CSTR
16286,DWAC
16287,EVBG
16288,FCEF
16289,FINX
16290,FLGT
16291,FTXD
16292,FTXG
16293,FTXH
16294,FTXL
16295,FTXN
16296,FTXO
16297,FTXR
16298,GSUM
16300,BRHF
16302,MCEF
16303,NOVN
16304,NTNX
16305,PSC
16306,SNDE
16307,SNSR
16308,TRHC
16309,TTD
16310,SISI
16311,VRIG
16312,CWS
16313,KOR
16314,BSCQ
16315,BSJO
16316,SHNY
16317,DULL
16318,ELF
16319,FBK
16320,FVAL
16321,FQAL
16322,FDMO
16323,FDLO
16324,FDRR
16325,FDVV
16326,FLLV
16327,GBIL
16328,BEI
16329,LITE
16330,IBDR
16331,JPHF
16332,MRT
16333,NBLX
16334,NUAG
16335,USMR
16336,DHI
16337,OPP
16338,VVV
16339,NTB
16340,PKY
16341,FTS
16342,ADNT
16343,YUMC
16344,TMC
16345,BABC
16346,QCP
16347,AA
16348,IMOS
16350,GGO
16353,BACA
16360,PSY
16361,BATM
16376,WORX
16377,AZRX
16378,BCTF
16380,BAKE
16381,BL
16382,COUP
16383,CRSP
16384,FRTA
16385,HMTA
16386,IRTC
16388,BAKR
16392,MRAM
16393,OBLN
16394,OTTW
16396,BKFR
16397,QTNA
16398,RARX
16399,SRAX
16400,PHUN
16401,TUSK
16402,XOG
16403,GECC
16409,BCCO
16417,BWINA
16424,GS
16425,BULB
16429,LEXEA
16431,LW
16432,GT
16433,BLCO
16434,GOLF
16435,ADSW
16436,ARCH
16437,CWH
16438,WSKY
16439,FLCO
16441,RORE
16442,AMPY
16443,MVIN
16444,ESGL
16445,ESGF
16446,EFAX
16447,EEMX
16448,SD
16449,ZTO
16450,WAAS
16451,MYOV
16452,AZRE
16454,INSW
16457,EFAS
16458,FPAY
16460,BMP
16461,GDS
16463,GNUS
16464,GTYH
16465,PRTH
16466,MOXC
16468,BTEK
16469,MTFB
16470,SCAC
16471,SND
16472,MRKR
16473,XBIO
16476,BBUS
16479,AQN
16480,CWEB
16481,BNDC
16482,GVIP
16484,BPCH
16485,IHIT
16486,IMTB
16487,JPSE
16488,VNLA
16489,MENU
16492,BCRD
16493,LEXEB
16494,RA
16495,LGF
16496,ATH
16497,CNDT
16498,HGV
16499,PK
16505,BDEP
16510,WBIY
16511,HYLB
16512,MAF
16513,BPOP
16514,FIV
16515,IIPR
16516,JHMD
16517,OUSM
16518,BLHY
16519,WRD
16521,BOHI
16522,ORGO
16523,ESGU
16524,HEBT
16525,ICHR
16526,INFR
16528,POLA
16529,PVAC
16530,RTNB
16531,SGQI
16532,SNES
16533,SNGX
16534,TIG
16535,TRVG
16536,VVPR
16537,YTRA
16538,FTI
16540,NBTC
16541,AQB
16542,LPTX
16543,VREX
16544,BIVV
16545,USAS
16546,JUNE
16548,BOH
16549,SPLZ
16550,UTLZ
16551,CUMB
16552,FLIO
16553,JAG
16554,JELD
16555,UVV
16556,BKPA
16557,FRAC
16558,JPT
16559,CLTL
16560,REVG
16561,GLDW
16562,ANAB
16564,BTEC
16565,DFNL
16566,DUSA
16567,DWLD
16568,HUNT
16569,HVBC
16570,JNCE
16571,BN
16572,FCAL
16573,OBSV
16574,SWIN
16575,AUXO
16576,BGIO
16577,CLPR
16578,PFFR
16579,FBM
16580,HYLV
16581,INVH
16582,KRP
16583,ISMD
16584,BLES
16585,SACH
16586,XMX
16587,EXXI
16588,FIXD
16590,IFMK
16591,LAUR
16592,METC
16593,NBEV
16594,SGLB
16595,SNAP
16597,AYX
16598,GK
16599,BGR
16600,HSY
16601,BAG
16602,CJ
16603,GOOS
16604,COM
16605,BCI
16606,BCD
16607,AOIL
16608,HCOR
16609,HQBD
16610,IDEV
16611,JILL
16612,TPYP
16613,MTNB
16614,MULE
16615,JCO
16616,ONTL
16617,PUMP
16618,OILD
16619,KBR
16620,BCNY
16621,OILU
16622,TKAT
16623,GRNB
16624,ARD
16625,AKTS
16626,BYSI
16628,BDET
16629,CAFN
16630,IMXI
16631,GSHT
16632,HLNE
16633,ICCH
16636,BDEL
16638,NODK
16639,NTRP
16640,OMNT
16641,PLYA
16642,PSDO
16643,BMR
16644,GRAN
16645,SQZZ
16646,TRPX
16647,VLRX
16648,SNDR
16649,OKTA
16650,YEXT
16651,BCW
16652,BKLM
16653,HCC
16654,CADE
16655,CVNA
16656,XRF
16657,CLDR
16658,ICAN
16659,ELVT
16660,EEX
16661,TETF
16662,ERM
16663,TERM
16664,FND
16665,HESM
16666,NUSA
16667,WTTR
16668,ZYME
16669,NETS
16670,OTRK
16671,AFBI
16672,FNBG
16673,KAAC
16674,MPAC
16675,NCSM
16676,PCSB
16677,SRUN
16678,KR
16679,BKLA
16680,SSNT
16681,FBRX
16682,UPL
16683,VEAC
16684,VRNA
16685,VSDA
16686,MLL
16687,BMON
16688,YRIV
16689,BTU
16690,GDP
16691,KREF
16692,IR
16693,JHG
16695,BKNE
16696,CARS
16697,WOW
16698,APPN
16699,ARGX
16700,ASV
16701,CACG
16702,CSML
16703,FMAO
16704,CVON
16705,GTHX
16706,LRGE
16707,MAN
16708,BNHC
16709,OVID
16710,SGH
16711,URGN
16712,VERI
16713,YLDE
16715,STW
16716,BKSO
16723,CNR
16731,LPT
16732,BENH
16736,VST
16737,SMHI
16738,AM
16739,BEDU
16740,CCOR
16741,DFEN
16742,TPOR
16743,UTSL
16744,DUSL
16745,MEXX
16746,FPH
16747,COMB
16748,COMG
16749,NXE
16750,SOI
16751,BHVN
16752,AABA
16753,ATUS
16754,CBH
16755,APRN
16756,BY
16757,BVAL
16758,CH
16759,BACN
16760,GOAU
16761,OCIO
16762,GIGB
16763,GSSC
16764,GPMT
16765,MYO
16767,BNKF
16768,PLYM
16769,GMFL
16770,SAFE
16771,TPGE
16772,VESH
16773,EVTV
16775,BKMG
16776,ALRN
16777,ATNX
16778,ATXI
16779,BOMN
16780,CGBD
16781,CKPT
16782,CIK
16783,DOVA
16784,ESQ
16785,FCAL
16786,FRSX
16787,IMRN
16788,KBLM
16789,MMDM
16791,VIS
16792,MRSN
16793,NDRA
16794,NESR
16795,PIXY
16796,RNDM
16797,RNDV
16798,RNEM
16799,RNLC
16800,RNMC
16801,RNSC
16802,SGBX
16803,NAC
16804,BSEC
16805,SSTI
16806,TNTR
16807,VSMV
16808,YGYI
16809,JBGS
16812,BTSC
16813,TRTX
16814,AKCA
16815,BCAC
16816,BHF
16818,CLXT
16819,CODA
16820,CODX
16821,EFBI
16822,EMXC
16823,EQRR
16824,KALA
16825,EMMA
16826,NEWA
16827,PETQ
16828,RBB
16829,RDFN
16830,SNNA
16831,SQLV
16832,SUSB
16833,SUSC
16834,TYME
16835,FNG
16836,AUG
16837,BVH
16839,BKNG
16840,EUXL
16841,EFL
16842,HSPX
16843,IBD
16844,SMTS
16845,USOU
16847,BIOW
16848,USOD
16849,CMCL
16850,MFGP
16851,DD
16852,CBMX
16853,BPRN
16855,LIBN
16856,ASPU
16857,CTXR
16858,EMBU
16859,EDOW
16860,FPEI
16861,BAR
16862,NAU
16863,BKVT
16864,NRCG
16865,KL
16866,RNGR
16867,FMDG
16868,FFIU
16869,DMRL
16870,PET
16871,DMRM
16872,DMRS
16873,DMRI
16874,TPGH
16875,VNTR
16876,AMCA
16877,CIFS
16879,CMTA
16880,CNAC
16883,CSSE
16887,EAST
16890,BNTA
16894,IMTE
16895,INDU
16903,MBIO
16904,OPNT
16905,OSPR
16911,AVCT
16913,YOGA
16914,ZEAL
16915,CTEK
16917,BKI
16919,BARB
16920,HBB
16921,ANGI
16922,HFFG
16923,CELC
16924,DCPH
16925,FSAC
16926,CMIL
16927,FUV
16928,KRYS
16929,NCNA
16930,NITE
16931,PETZ
16932,ROKU
16933,SECO
16935,BARD
16936,TRMT
16937,ZKIN
16938,ZLAB
16939,MAXR
16940,BSTI
16941,BSCR
16943,BBRL
16944,BSJP
16945,MXDU
16946,RBIN
16947,RBUS
16948,FLMB
16949,FLMI
16951,BPHR
16952,GHYB
16953,HTRB
16954,IBDS
16955,OBOR
16956,JEMD
16957,OMP
16958,MFUS
16959,MFDX
16960,MFEM
16961,PQG
16962,GEHI
16963,DESP
16964,IPOA
16965,FOR
16966,SWCH
16967,CARG
16968,MDB
16969,GTY
16970,BDSY
16971,EYE
16973,ABLX
16974,AYTU
16975,AESE
16976,CATC
16978,BRR
16979,CEY
16980,DOTA
16981,FAT
16982,FDBC
16983,FFBW
16984,FSCT
16985,IKN
16986,BARR
16987,HAIR
16988,SMSH
16989,KIDS
16990,LYL
16991,MBIN
16992,OPTN
16994,GPEC
16995,PDLB
16996,PMOM
16997,PVAL
16998,NAAS
16999,RMBL
17000,RYTM
17001,USMC
17002,BPMP
17003,DIAL
17004,DCF
17005,CVS
17006,BJEW
17007,CHGX
17008,VGFO
17009,AIEQ
17010,MMIT
17011,MMIN
17012,KGRN
17013,SM
17014,BART
17015,KEMQ
17016,BIBL
17017,NES
17018,NUBD
17019,QD
17020,SCHK
17023,SE
17024,ULVM
17025,USVM
17026,UIVM
17027,UEVM
17028,USTB
17029,UITB
17030,LFEQ
17031,XFLT
17032,CTOS
17033,NEXA
17034,ALTR
17035,AQUA
17036,CNNE
17037,SAIL
17038,SFIX
17039,CEIX
17040,DLPH
17041,NAOV
17042,ALNA
17043,FNKO
17044,SPRO
17045,ACMR
17046,AQ
17047,BXG
17048,WB
17049,BASEB
17050,CCT
17051,PILL
17052,EEMD
17053,SPDV
17054,EMEM
17055,ENTR
17056,HLN
17057,BASEA
17058,FEDU
17059,FLJH
17060,FLEH
17061,FLEE
17062,FLGB
17063,FLTW
17065,BAMI
17066,FLKR
17067,FLMX
17068,FLJP
17069,FLIY
17070,FLHK
17071,FLGR
17072,ISD
17073,BSIC
17074,FLFR
17075,FLCH
17076,FLCA
17077,FLBR
17078,FLAU
17079,GLF
17081,HFRO
17082,IHTA
17083,JVAL
17084,JQUA
17085,JMOM
17086,JMIN
17087,JDIV
17088,JT
17089,JHSC
17090,LGC
17091,YCBD
17092,LOMA
17093,MCB
17094,PPDF
17095,EMTY
17096,CLIX
17097,SEND
17098,SOGO
17099,UCC
17100,LOV
17101,WXC
17102,BROB
17103,ZOM
17104,APLS
17105,XFOR
17106,BAND
17107,BOXL
17108,CBTX
17109,CMSS
17110,ERYP
17112,FMHI
17113,HX
17114,HYAC
17115,IFRX
17116,LOOP
17117,MRBK
17119,PXUS
17120,RETO
17121,SBT
17122,SCPH
17123,SDVY
17124,VTC
17125,DNLI
17126,NMRK
17127,ESTR
17128,ZB
17129,BASS
17130,LILAK
17131,LILA
17132,VICE
17133,AMEH
17134,BRPA
17135,CASA
17136,EMI
17137,BSET
17138,CLRG
17139,CWBR
17140,DLPN
17141,DOGZ
17142,DWCR
17144,GIS
17145,BWKR
17146,ICLK
17147,ENSC
17148,LBC
17149,LFIN
17150,LX
17151,MVBF
17153,BABL
17154,ODT
17155,QTRX
17156,STNL
17157,TRMD
17160,YG
17161,BSIN
17178,CURO
17180,BAUK
17181,USAI
17182,FTNW
17183,HIPS
17184,HMOP
17185,LDRS
17186,JPMF
17188,BAYA
17189,JPED
17190,LSST
17191,FITE
17192,XKST
17193,SIMS
17194,BUY
17196,BAYS
17197,BUYN
17198,WBAL
17199,WCHN
17200,LXFR
17201,MOSC
17202,PIA
17203,OIC
17204,OIB
17205,OIA
17206,IIC
17207,IQN
17209,BAYR
17210,IQM
17211,IQC
17212,IQT
17213,IQI
17214,IIM
17215,IMC
17217,BAYM
17218,ICS
17219,IMS
17220,IMT
17221,LBRT
17222,ILPT
17223,ADT
17224,ALL
17225,BAYL
17226,COLD
17227,GTES
17228,KORP
17229,VALQ
17230,BLOK
17231,DOGS
17232,CEG
17233,BYOU
17234,AVYA
17235,HYUP
17236,HYDW
17237,SHYL
17238,KOIN
17239,PRID
17240,ARH
17241,BAID
17242,HONR
17243,FIVA
17244,FIDI
17245,KLR
17246,PLTM
17247,JPMB
17248,JPLS
17249,KARS
17250,LAC
17251,NINE
17252,AGS
17253,CEF
17254,PAGS
17255,RWGE
17256,ARMO
17257,BLCN
17258,CLGN
17260,BAZR
17262,CUE
17263,EYEN
17264,HNDL
17265,LEGR
17266,VYNE
17267,PET
17268,BPHO
17269,NMRD
17270,REKR
17271,SLDB
17272,ACET
17273,FTSI
17276,BEAC
17277,TWT
17278,FOX
17279,LO
17281,WHD
17282,FVL
17284,BECO
17285,FVD
17286,CEPU
17287,BRSP
17288,PPTB
17289,PPDM
17290,PPEM
17291,SA
17292,BCRK
17293,PPMC
17294,VSL
17295,RENW
17296,EKAR
17297,FLAX
17298,FLSW
17299,FLRU
17300,FLIN
17301,ZEPP
17302,KURE
17303,IDIV
17304,ALS
17305,XDIV
17306,QES
17307,VICI
17308,HUD
17309,OMAD
17310,CAAP
17311,BFRA
17312,CLO
17313,BLNK
17315,CDLX
17316,CRON
17317,EOLS
17318,FAMI
17320,CY
17321,BMEX
17322,IPIC
17323,LIVX
17324,NXTP
17325,MOTS
17326,KERN
17327,OSS
17328,ROBT
17330,SLGL
17331,YGTY
17332,VCTR
17334,GLIBA
17337,WHX
17338,CEL
17339,DUP
17340,FLY
17341,ZS
17342,DBX
17343,RDVT
17344,RFL
17345,AIHS
17346,BILI
17347,HCA
17348,BACO
17349,BTAI
17350,BWB
17351,COCP
17353,DINT
17354,DNJR
17356,BEDF
17357,EAGL
17358,FIXX
17359,FNCB
17360,GNPX
17361,HOFV
17362,IQ
17364,BHAY
17365,LAZY
17366,HYMC
17367,LPRO
17368,OPBK
17369,BFI
17370,ORGS
17372,UMRX
17373,VTSI
17374,RCUS
17375,PPTY
17376,MXDE
17377,BDRY
17378,GHG
17379,ONE
17380,STG
17381,BIOX
17382,ZUO
17383,DTEC
17384,PRNT
17385,IZRL
17386,GOP
17387,DEMS
17388,PLCY
17389,QVAL
17390,IVAL
17391,IMOM
17392,QMOM
17393,VMOT
17394,PFV
17395,DIVO
17396,AMLX
17397,ARCM
17399,BLIN
17400,Y
17401,BEEP
17402,BATS
17406,EYLD
17407,TAIL
17408,IFIX
17409,IGVT
17410,MSUS
17411,KNG
17412,MAGA
17413,TCTL
17414,ACSI
17415,ADME
17416,ELKU
17417,EPRF
17418,XD
17420,BGLY
17421,XS
17422,BUFF
17423,XE
17424,RCOM
17425,XU
17426,XM
17428,BEKN
17429,XK
17430,XI
17431,XH
17432,XF
17433,BRGL
17434,BERN
17435,EVY
17436,BEKL
17437,VMIN
17438,VMAX
17439,ARVR
17440,CEFS
17441,JBRI
17442,FANZ
17443,LEI
17444,BELF
17445,FLQL
17446,FLQS
17447,FLQM
17448,LOGO
17449,PFFD
17450,PAVE
17451,LKB
17452,BLCO
17453,BOSS
17454,GSEW
17455,USDY
17456,GHYG
17457,CEMB
17458,HACV
17459,EFNL
17460,EDEN
17461,NEAR
17462,IEIH
17463,IEME
17464,IETC
17465,IEFN
17466,IEDI
17467,IECS
17468,IEHS
17469,MEAR
17470,FIBR
17471,QLTB
17472,QLTC
17473,IYLD
17474,EMHZ
17475,HEMV
17476,EMGF
17477,CNYA
17478,SPGI
17479,ICSH
17480,ICVT
17481,LLQD
17482,MLQD
17483,IGEB
17484,HYDB
17485,SMMD
17487,BELP
17488,AGT
17489,IBML
17490,SMMV
17491,IGRO
17492,TCHF
17493,INDF
17495,BLLW
17496,HCRF
17497,MATF
17498,FNCF
17499,ERGF
17500,CNSF
17501,CNDF
17502,UTLF
17503,DEWJ
17504,DEFA
17505,DEZU
17506,IAGG
17508,BELL
17509,HEUS
17510,HEUV
17511,HEFV
17512,ESML
17513,IBMM
17514,IFRA
17515,CPC
17516,BPSI
17517,USHY
17518,DIVB
17519,JPST
17520,JPIB
17521,JPHY
17522,KALL
17523,SPA
17524,LVIN
17525,LVUS
17526,LVHI
17527,LVHE
17528,TBLU
17529,GUDB
17530,SECT
17532,BWES
17533,FFTI
17534,FFHG
17535,QXRR
17536,XUSA
17537,QXTR
17538,QXMI
17539,QXGG
17540,NULG
17541,NULV
17542,NUMG
17543,NUMV
17544,NUSC
17545,NURE
17546,NUDM
17547,NUEM
17548,OMFS
17549,OVLU
17550,OVOL
17551,OQAL
17552,OMOM
17553,OSIZ
17554,OYLD
17555,OMFL
17556,REFA
17557,RGLB
17558,ASC
17559,BELW
17560,REEM
17561,PTLC
17562,PTMC
17563,PTNQ
17564,PAEU
17565,PGHD
17566,AS
17567,BLMT
17568,PWS
17569,CALF
17570,ICOW
17571,COWZ
17572,PSMG
17573,PSMB
17575,PSMM
17576,PSMC
17577,PBTP
17578,PBDM
17579,PBSM
17580,PBUS
17581,SPMV
17582,BHL
17583,USEQ
17584,XSHQ
17585,SPVM
17586,IDHD
17587,XSHD
17588,GDVD
17589,PREF
17590,BOR
17591,OILK
17592,FUT
17593,IGHG
17594,EMSH
17595,EMDV
17596,WYDE
17597,TYTE
17598,PEX
17599,HYHG
17600,MRGR
17601,TMFC
17602,LEAD
17604,BENF
17605,DFND
17606,GARD
17607,STOT
17608,EMTL
17609,CWAI
17610,TTAC
17612,SOFA
17613,TTAI
17614,DALT
17615,WLDR
17618,ITMS
17619,ITML
17620,VFLQ
17621,VFMV
17622,VFMO
17623,VFMF
17624,VFQY
17625,VFVA
17626,IQDG
17627,SFHY
17628,SFIG
17629,WFHY
17630,WFIG
17631,RESE
17632,EUMF
17633,DDWM
17634,DDLS
17635,JAMF
17636,DYB
17637,DYLS
17638,EZR
17639,BENE
17640,HDRW
17641,HGSD
17642,GSD
17643,EMSD
17644,RESD
17645,SHAG
17646,RVB
17647,BENC
17648,RPUT
17649,USMF
17650,PTEU
17651,FTVA
17652,RVRS
17653,HYXU
17654,RKS
17655,BGAL
17656,EMHY
17657,INDA
17658,SMIN
17659,FFSG
17660,FFTG
17661,EWAS
17663,BBAF
17664,EWCS
17665,EWGS
17666,EWUS
17667,ENOR
17668,PBND
17669,PBEE
17670,ADC
17671,BNHN
17672,EAF
17673,PVTL
17674,FIBR
17676,NVT
17677,BH
17678,AGMH
17679,BFST
17680,RENO
17683,CLBK
17684,AHCO
17685,DOCU
17686,DRIV
17688,GSHD
17689,AWC
17690,HSDT
17691,LASR
17692,LEVL
17693,MOGO
17694,MOR
17695,SURF
17696,TIBR
17698,BENT
17699,VETS
